using System;
using System.Collections.Generic;
using System.Linq;
using System.Net;
using System.Net.Http;
using System.Threading.Tasks;
using System.Web.Http;
using eMIMapi.Helper;
using System.ComponentModel;
using System.Data;
using System.Drawing;
using System.Text;
using System.Diagnostics;
using System.Security.Authentication;
using System.Security.Cryptography.X509Certificates;
using Inetlab.SMPP;
using Inetlab.SMPP.Builders;
using Inetlab.SMPP.Common;
using Inetlab.SMPP.Logging;
using Inetlab.SMPP.PDU;
using System.Timers;
using System.Configuration;
using System.Web;
using RestSharp;
using Newtonsoft.Json;

namespace eMIMapi.Controllers
{
    //sms types
    //premium sms   - 13
    //linktext sms  - 21
    //otp sms       - 33
    //campaign sms  - 47
    //INTERNATIONAL - 15
    //DUBAI         - 16
    //PRIORITY OTP  - 17 
    //PRIORITY TRAN - 18 
    //KSA           - 19
    //UAE WHITE PANEL - 20

    public class RCSRoot
    {
        public List<RCSMessage> messages { get; set; }
    }

    public class RCSMessage
    {
        public string to { get; set; }
        public int messageCount { get; set; }
        public string messageId { get; set; }
        public Status status { get; set; }
    }
    public class Status
    {
        public int groupId { get; set; }
        public string groupName { get; set; }
        public int id { get; set; }
        public string name { get; set; }
        public string description { get; set; }
    }

    [RoutePrefix("api/mim")]
    public class m1mController : ApiController
        //            if (templateid == "1111111111111111111" || templateid == "" || templateid == "TEMPLATE-ID")
        //            {
        //                string sql = "";
        //                string templID = ob.GetTemplateIDfromSMS(sender, msg, ucs);
        //                if (templID == "")
        //                {
        //                    // process REJECTION ....
        //                    //return "";
        //                    //insert into NOTSUBMITTED, MSGSUBMITTED & DELIVERY as REJECTED 
        //                    string sRet = "";
        //                    string lastMsgID = "";
        //                    foreach (var m in mobList)
        //                    {
        //                        string nid = "";
        //                        for (int x = 0; x < noofsms; x++)
        //                        {
        //                            string smsTex = ob.GetSMSText(msg, x + 1, noofsms, ucs);
        //                            nid = Guid.NewGuid().ToString();
        //                            sql = " Insert into msgsubmitted (ID,PROVIDER,SMPPACCOUNTID,PROFILEID,MSGTEXT,TOMOBILE,SENDERID,CREATEDAT,SENTDATETIME,MSGID,INSERTDATE,FILEID,NSEND,smstext,smsrate,DELIVERY_STATUS) " +
        //                            " select '1' as id,'vcon','" + sms_acid + "','" + userid + "',N'" + smsTex + "','" + m + "','" + sender + "',GETDATE(),GETDATE(),'" + nid + "',getdate(),'1','1'," +
        //                            " N'" + msg.Replace("'", "''") + "','" + rate + "','REJECTED 5308' ; " +
        //                            " Insert into FAILsubmitted (ID,PROVIDER,SMPPACCOUNTID,PROFILEID,MSGTEXT,TOMOBILE,SENDERID,CREATEDAT,SENTDATETIME,DELIVERY_DATETIME,MSGID,INSERTDATE,FILEID,NSEND) " +
        //                            " select '1' as id,'vcon','" + sms_acid + "','" + userid + "',N'" + smsTex + "','" + m + "','" + sender + "',GETDATE(),GETDATE(),GETDATE(),'" + nid + "',getdate(),'1','1' ; " +
        //                            " Insert into delivery (DLVRTEXT,MSGID,DLVRTIME,DLVRSTATUS,err_code,INSERTDATE) " +
        //                            " select 'id:" + nid + " sub:001 dlvrd:000 submit date:' + RIGHT(cONVERT(VARCHAR,getdate(),112),6) + REPLACE(cONVERT(VARCHAR,getdate(),108),':','') + " +
        //                            "' done date:' + RIGHT(cONVERT(VARCHAR, GETDATE(), 112), 6) + REPLACE(cONVERT(VARCHAR, GETDATE(), 108), ':', '') + ' stat:REJECTD err:5308 text:' AS DLVRTEXT," +
        //                            " '" + nid + "', GETDATE(), 'Rejected','5308',getdate() ; ";
        //                            database.ExecuteNonQuery(sql);
        //                        }
        //                        sRet += "MobileNo: " + m + " Message ID: " + nid + ", ";
        //                        lastMsgID = nid;
        //                    }
        //                    sRet = sRet.Substring(0, sRet.Length - 2);
        //                    if (mobList.Count == 1)
        //                        return "SMS Submitted Successfully. Message ID: " + lastMsgID;
        //                    else
        //                        return "SMS Submitted Successfully. " + sRet;
        //                }
        //                if (templID != "")
        //                    templateid = templID;
        //            }
        //        }

        //        SmppClient client = smppClientContainer.GetClient;

        //        sms_ip = "smpp3.infobip.com";
        //        sms_port = 8888;
        //        sms_acid = "1709";
        //        sms_systemid = "Myinboxtrans9";
        //        sms_password = "Shiva@1906";

        //        bool b = false;

        //        if (client.Status != ConnectionStatus.Bound)
        //        {
        //            System.Threading.Thread.Sleep(1000);
        //            ob.Log("connecting 1");
        //            try { b = await client.ConnectAsync(sms_ip, sms_port); } catch (Exception Ex1) { ob.Log("connecting Failed 1"); }
        //            BindResp Bresp2 = await client.BindAsync(sms_systemid, sms_password, ConnectionMode.Transmitter);

        //            if (client.Status != ConnectionStatus.Bound)
        //            {
        //                System.Threading.Thread.Sleep(1000);
        //                ob.Log("connecting 2");
        //                try { b = await client.ConnectAsync(sms_ip, sms_port); } catch (Exception Ex2) { ob.Log("connecting Failed 2"); }
        //                BindResp Bresp3 = await client.BindAsync(sms_systemid, sms_password, ConnectionMode.Transmitter);
        //                if (client.Status != ConnectionStatus.Bound)
        //                {
        //                    System.Threading.Thread.Sleep(1000);
        //                    ob.Log("connecting 3");
        //                    try { b = await client.ConnectAsync(sms_ip, sms_port); } catch (Exception Ex3) { ob.Log("connecting Failed 3"); }
        //                    BindResp Bresp4 = await client.BindAsync(sms_systemid, sms_password, ConnectionMode.Transmitter);
        //                    if (client.Status != ConnectionStatus.Bound) { }
        //                    else
        //                    {
        //                        ob.Log("Connected 3");
        //                    }
        //                }
        //                else
        //                {
        //                    ob.Log("Connected 2");
        //                }
        //            }
        //            else
        //            {
        //                ob.Log("Connected 1");
        //            }
        //        }
        //        //System.Threading.Thread.Sleep(200);
        //        var sourceAddress = new SmeAddress(sender, (AddressTON)byte.Parse("0"), (AddressNPI)byte.Parse("0"));
        //        string smppaccountid = sms_acid;
        //        DataCodings coding = (DataCodings)Enum.Parse(typeof(DataCodings), (ucs ? "UCS2" : "Default"));
        //        List<SubmitSm> pduList = new List<SubmitSm>();
        //        int mobcnt = 0;

        //        if (peid != "")
        //        {
        //            foreach (var m in mobList)
        //            {
        //                //if (m.Length == 12 || m.Length == 10)
        //                //{
        //                mobcnt++;
        //                var pduBuilder = SMS.ForSubmit()
        //                     .From(sourceAddress)
        //                     .To(m)
        //                     .Coding(coding)
        //                     .DeliveryReceipt().ExpireIn(TimeSpan.FromMinutes(expMin))
        //                     .Text(msg)
        //                     .AddParameter(0x1400, peid)
        //                     .AddParameter(0x1401, templateid);
        //                pduList.AddRange(pduBuilder.Create(client));
        //                // }
        //            }
        //        }
        //        else
        //        {
        //            foreach (var m in mobList)
        //            {
        //                //if (m.Length == 12 || m.Length == 10)
        //                //{
        //                mobcnt++;
        //                var pduBuilder = SMS.ForSubmit()
        //                     .From(sourceAddress)
        //                     .To(m)
        //                     .Coding(coding)
        //                     .DeliveryReceipt().ExpireIn(TimeSpan.FromMinutes(expMin))
        //                     .Text(msg);
        //                pduList.AddRange(pduBuilder.Create(client));
        //                //}
        //            }

        //        }

        //        IList<SubmitSmResp> resp = await client.SubmitAsync(pduList.ToArray());

        //        //UnBindResp Uresp = await client.UnbindAsync();
        //        //await client.DisconnectAsync();

        //        //if (resp[0].Header.Status == CommandStatus.ESME_ROK)
        //        //{
        //        //deduct balance
        //        string s = ob.UpdateAndGetBalance(userid, "", noofsms * mobcnt, rate);

        //        //ob.AddInMsgSubmitted(userid, sender, mobile, msg.Replace("'", "''"), msgtype, Convert.ToString(resp[0].MessageId), Convert.ToString(resp[0].Header.Status), smppaccountid,peid,"");
        //        ob.AddInMsgSubmitted(resp, userid, sender, mobile, msg.Replace("'", "''"), msgtype, Convert.ToString(resp[0].MessageId), Convert.ToString(resp[0].Header.Status), smppaccountid, peid, templateid, rate, ucs);

        //        if (mobList.Count == 1)
        //            return "SMS Submitted Successfully. Message ID: " + Convert.ToString(resp[0].MessageId);
        //        else
        //        {
        //            string ss = "";
        //            for (int i = 0; i < resp.Count; i++)
        //            {
        //                ss += "MobileNo: " + resp[i].Request.DestinationAddress.Address.ToString() + " Message ID: " + resp[i].MessageId.ToString() + ", ";
        //            }
        //            ss = ss.Substring(0, ss.Length - 2);
        //            return "SMS Submitted Successfully. " + ss;
        //        }
        //    }
        //    catch (Exception ex)
        //    {
        //        return ex.Message;
        //    }
        //}


        //WITHOUT PEID & TemplateID

        [Route("SendHybridSMS")]
        [HttpGet]
        public async Task<string> SendHybridSMS(string userid, string pwd, string mobile, string sender, string msg, string msgtype)
        {
            string apiurl = "https://lz6q85.api.infobip.com/ott/rcs/1/message";
            string acid = "myinbox";
            string authkey = "App dea4c1493b68dd1c6456557b488ddb0f-636a4a02-7b9c-4629-a812-092204fdb102";

            List<string> mobList1 = mobile.Split(',').ToList();
            List<string> mobList = mobList1.Select(item => item.Trim()).ToList();

            Util ob = new Util();
            if (ob.invalidMobileCheck(mobList)) { return "Invalid Mobile Number"; }

            //validation of list count
            if (mobList.Count > 30) { return "Mobile numbers cannot be more than 30"; }
            string msgid = "";
            foreach (var m in mobList)
            {
              msgid = msgid +  RCSApiAN(m.ToString(), authkey, msg, acid, apiurl, userid);
                msgid = msgid + ",";
            }
            return msgid;

        }

        public string RCSApiAN(string mob, string authkey, string msgtext, string acid, string apiurl, string pUserId)
        {
            string SessionId = "1";
            var client = new RestClient(apiurl);
            client.Timeout = -1;
            var request = new RestRequest(Method.POST);
            request.AddHeader("authorization", "" + authkey + "");
            request.AddHeader("Content-Type", "application/json");

            var body = @"{
             ""from"": """ + acid + @""",
             ""to"": """ + mob + @""",
             ""validityPeriod"": 15,
             ""validityPeriodTimeUnit"": ""MINUTES"",
             ""content"": {
                           ""text"": """ + msgtext.Replace(Convert.ToString(Convert.ToString(Convert.ToChar(13)) + Convert.ToString(Convert.ToChar(10))), @"\n").Replace(Convert.ToString(Convert.ToChar(10)), @"\n") + @""",
               ""suggestions"":[";
            body += @"],

                        ""type"": ""TEXT""
             }
           }";

            request.AddParameter("application/json", body, ParameterType.RequestBody);
            IRestResponse response = client.Execute(request);
            string pStatus = response.StatusCode.ToString();

            RCSRoot res = new RCSRoot();
            string msgid = "";
            try
            {
                if (pStatus.ToUpper() == "OK")
                {
                    res = JsonConvert.DeserializeObject<RCSRoot>(response.Content);
                    RCSMessage ms = new RCSMessage();
                    ms = res.messages[0];

                    Status st = new Status();
                    st = ms.status;

                    string sql = @"insert into tblRCSMSGSUBMITTED( RcsMsgRcvdId,MobNo,messageId,tomobile,msgtext,groupId,groupName,Id,name,description,UserId,SentStatus,SessionId)";
